Team,PG,SG,SF,PF,C,Poss,Pts/Poss Rank,Pts/Poss,ALL TRANSITION: Pts+/Poss Rank,ALL TRANSITION: Pts+/Poss,ALL TRANSITION: Freq Rank,ALL TRANSITION: Freq,ALL TRANSITION: Pts/Play Rank,ALL TRANSITION: Pts/Play,OFF STEALS: Pts+/Poss Rank,OFF STEALS: Pts+/Poss,OFF STEALS: Freq Rank,OFF STEALS: Freq,OFF STEALS: Pts/Play Rank,OFF STEALS: Pts/Play,OFF LIVE REBOUNDS: Pts+/Poss Rank,OFF LIVE REBOUNDS: Pts+/Poss,OFF LIVE REBOUNDS: Freq Rank,OFF LIVE REBOUNDS: Freq,OFF LIVE REBOUNDS: Pts/Play Rank,OFF LIVE REBOUNDS: Pts/Play
League Averages,,,,,,,,115.7,,3.1,,15.9%,,127.3,,1.9,,67.1%,,139.6,,1.2,,30.4%,,120.5
DEN,Jamal Murray,Christian Braun,Cameron Johnson,Aaron Gordon,Nikola Jokic,324,69,121.6,62,4.4,62,18.2%,52,128.6,59,3.0,52,71.4%,48,145.0,62,1.8,52,31.1%,59,123.5
MIL,Ryan Rollins,AJ Green,Gary Trent Jr.,Giannis Antetokounmpo,Myles Turner,295,45,116.6,55,4.2,45,16.6%,55,129.8,34,1.4,83,83.3%,28,133.3,79,2.8,69,35.4%,72,128.1
POR,Jrue Holiday,Shaedon Sharpe,Toumani Camara,Deni Avdija,Donovan Clingan,247,24,113.4,76,5.3,90,20.2%,62,133.3,97,5.0,69,76.2%,93,180.0,59,1.3,97,41.0%,48,119.4
SAS,Stephon Castle,Devin Vassell,Julian Champagnie,Harrison Barnes,Victor Wembanyama,236,41,116.1,10,-1.1,69,18.6%,3,100.0,14,0.2,7,54.2%,14,107.7,31,-0.3,59,33.7%,38,104.5
ORL,Jalen Suggs,Desmond Bane,Franz Wagner,Paolo Banchero,Wendell Carter,225,76,123.6,52,3.2,72,18.7%,45,122.5,45,2.1,21,61.1%,52,145.5,48,1.1,83,38.3%,41,113.8
TOR,Immanuel Quickley,Brandon Ingram,RJ Barrett,Scottie Barnes,Jakob Poeltl,203,66,120.7,59,4.4,52,17.7%,48,125.7,62,3.2,24,65.0%,55,153.8,55,1.2,79,38.2%,52,120.0
HOU,Amen Thompson,Josh Okogie,Kevin Durant,Jabari Smith Jr.,Alperen Sengun,190,86,127.9,97,7.8,59,17.9%,100,159.4,90,4.6,100,89.5%,72,164.7,86,3.2,34,28.3%,90,153.3
BOS,Payton Pritchard,Derrick White,Jaylen Brown,Josh Minott,Neemias Queta,178,52,118.5,100,8.2,93,21.3%,79,144.4,100,6.3,41,68.2%,90,173.3,69,1.9,86,38.3%,62,123.8
MEM,Ja Morant,Kentavious Caldwell-Pope,Jaylen Wells,Jaren Jackson,Jock Landale,175,0,101.7,28,1.2,31,14.9%,31,112.5,48,2.3,97,88.9%,83,171.4,21,-1.0,38,29.6%,24,86.7
SAC,Dennis Schroder,Russell Westbrook,Zach LaVine,DeMar DeRozan,Domantas Sabonis,175,7,105.1,14,-0.7,34,16.0%,3,100.0,83,4.3,90,86.7%,76,166.7,0,-5.0,24,25.0%,3,46.7
MIN,Anthony Edwards,Donte DiVincenzo,Jaden McDaniels,Julius Randle,Rudy Gobert,173,97,132.4,86,6.1,86,20.2%,72,140.0,69,3.2,59,73.3%,69,163.6,83,2.9,93,40.0%,76,129.2
ATL,Nickeil Alexander-Walker,Dyson Daniels,Zaccharie Risacher,Jalen Johnson,Kristaps Porzingis,166,79,124.1,72,5.1,76,18.7%,59,130.0,38,1.7,45,69.2%,41,144.4,93,4.1,76,37.5%,79,130.0
CHI,Josh Giddey,Tre Jones,Isaac Okoro,Matas Buzelis,Nikola Vucevic,160,3,102.5,48,3.1,41,16.2%,69,139.1,28,1.2,79,81.8%,28,133.3,66,1.9,48,30.9%,83,142.9
WAS,Carlton Carrington,CJ McCollum,Kyshawn George,Khris Middleton,Alexandre Sarr,155,31,114.8,79,6.0,83,19.4%,86,146.4,7,-1.2,48,70.0%,7,85.7,100,7.3,90,39.3%,93,166.7
ORL,Desmond Bane,Anthony Black,Franz Wagner,Paolo Banchero,Wendell Carter,152,55,119.1,83,6.1,48,17.1%,66,137.5,52,2.6,28,66.7%,62,162.5,90,3.5,66,34.6%,66,125.0
PHX,Devin Booker,Grayson Allen,Royce O'Neale,Ryan Dunn,Mark Williams,151,38,115.2,3,-2.2,97,24.5%,3,100.0,17,0.4,72,76.5%,17,109.1,10,-3.1,72,36.2%,28,90.5
MIA,Davion Mitchell,Norman Powell,Pelle Larsson,Andrew Wiggins,Kel'el Ware,144,62,120.1,7,-1.2,24,14.6%,28,110.0,41,2.0,62,75.0%,41,144.4,7,-3.2,31,26.7%,21,81.8
DEN,Jamal Murray,Bruce Brown,Tim Hardaway Jr.,Peyton Watson,Jonas Valanciunas,137,14,108.0,24,0.8,0,6.6%,90,150.0,24,1.0,0,50.0%,34,140.0,38,-0.2,0,10.0%,100,200.0
GSW,Stephen Curry,Brandin Podziemski,Jimmy Butler,Jonathan Kuminga,Draymond Green,137,72,123.4,34,1.3,17,13.9%,38,116.7,72,3.4,52,71.4%,59,160.0,24,-0.5,3,16.3%,14,71.4
MIN,Mike Conley,Donte DiVincenzo,Jaden McDaniels,Julius Randle,Rudy Gobert,137,90,129.2,69,4.9,28,14.6%,79,144.4,55,2.6,0,50.0%,100,233.3,72,2.3,41,30.8%,69,126.7
LAC,James Harden,Bradley Beal,Kawhi Leonard,Derrick Jones Jr.,Ivica Zubac,130,59,120.0,90,6.5,38,16.2%,93,155.0,93,4.8,28,66.7%,97,216.7,45,1.0,62,34.1%,55,123.1
DET,Cade Cunningham,Ausar Thompson,Duncan Robinson,Tobias Harris,Jalen Duren,128,10,107.8,21,-0.4,7,10.9%,3,100.0,3,-1.3,10,55.6%,0,80.0,41,0.9,17,20.9%,45,114.3
NYK,Jalen Brunson,Landry Shamet,Mikal Bridges,OG Anunoby,Karl-Anthony Towns,113,34,115.0,0,-6.1,14,13.3%,0,66.7,0,-1.6,28,66.7%,3,83.3,3,-4.5,14,20.5%,7,50.0
BKN,Ben Saraf,Cameron Thomas,Terance Mann,Michael Porter,Nicolas Claxton,111,28,114.4,66,4.4,21,14.4%,76,143.8,21,1.0,76,77.8%,24,128.6,97,4.5,41,30.8%,97,175.0
PHX,Devin Booker,Grayson Allen,Dillon Brooks,Royce O'Neale,Mark Williams,110,93,131.8,41,2.4,79,19.1%,34,115.0,86,4.5,86,84.6%,34,140.0,14,-2.9,28,25.7%,17,77.8
MIA,Dru Smith,Andrew Wiggins,Jaime Jaquez Jr.,Nikola Jovic,Simone Fontecchio,107,21,110.3,17,-0.4,100,29.0%,3,100.0,31,1.3,28,66.7%,21,116.7,34,-0.2,100,46.7%,31,100.0
CHA,LaMelo Ball,Collin Sexton,Kon Knueppel,Miles Bridges,Ryan Kalkbrenner,103,48,117.5,93,6.5,66,18.4%,97,158.8,79,4.0,93,87.5%,83,171.4,76,2.5,55,33.3%,86,150.0
OKC,Shai Gilgeous-Alexander,Ajay Mitchell,Cason Wallace,Chet Holmgren,Isaiah Hartenstein,101,83,125.7,31,1.2,55,17.8%,21,106.7,10,-0.8,62,75.0%,10,100.0,52,1.1,21,23.4%,31,100.0
UTA,Keyonte George,Sviatoslav Mykhailiuk,Lauri Markkanen,Kyle Filipowski,Walker Kessler,101,100,139.6,45,2.8,3,10.9%,41,118.2,66,3.2,17,60.0%,76,166.7,28,-0.4,7,16.7%,10,60.0
LAL,Luka Doncic,Austin Reaves,Marcus Smart,Rui Hachimura,Deandre Ayton,101,17,109.9,38,1.7,10,12.9%,24,108.3,76,3.9,14,57.1%,62,162.5,17,-2.3,7,16.7%,0,0.0